; read main.S
; read src\data.S
; read src\entry.S
; read src\FUN_401000_format_err_message.S
; read src\FUN_509160_disk_verification.S
; read src\imports.S
; read src\script.S
; read src\unorganized.S
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:7398:
  7393 |    call FUN_448300
  357259 |  BYTE 080H
  357260 |  BYTE 0f4H
  357261 |  BYTE 0ffH
  357262 |  BYTE 083H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357258:
  357253 |  BYTE 050H
  357254 |  BYTE 056H
  357255 |  BYTE 06aH
  357256 |  BYTE 005H
  357257 |  BYTE 0e8H
> 357258 |  BYTE 0adH
  357259 |  BYTE 080H
  357260 |  BYTE 0f4H
  357261 |  BYTE 0ffH
  357262 |  BYTE 083H
  357263 |  BYTE 0c4H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357259:
  357254 |  BYTE 056H
  357255 |  BYTE 06aH
  357256 |  BYTE 005H
  357257 |  BYTE 0e8H
  357258 |  BYTE 0adH
> 357259 |  BYTE 080H
  357260 |  BYTE 0f4H
  357261 |  BYTE 0ffH
  357262 |  BYTE 083H
  357263 |  BYTE 0c4H
  357264 |  BYTE 00cH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357260:
  357255 |  BYTE 06aH
  357256 |  BYTE 005H
  357257 |  BYTE 0e8H
  357258 |  BYTE 0adH
  357259 |  BYTE 080H
> 357260 |  BYTE 0f4H
  357261 |  BYTE 0ffH
  357262 |  BYTE 083H
  357263 |  BYTE 0c4H
  357264 |  BYTE 00cH
  357265 |  BYTE 046H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357261:
  357256 |  BYTE 005H
  357257 |  BYTE 0e8H
  357258 |  BYTE 0adH
  357259 |  BYTE 080H
  357260 |  BYTE 0f4H
> 357261 |  BYTE 0ffH
  357262 |  BYTE 083H
  357263 |  BYTE 0c4H
  357264 |  BYTE 00cH
  357265 |  BYTE 046H
  357266 |  BYTE 083H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357262:
  357257 |  BYTE 0e8H
  357258 |  BYTE 0adH
  357259 |  BYTE 080H
  357260 |  BYTE 0f4H
  357261 |  BYTE 0ffH
> 357262 |  BYTE 083H
  357263 |  BYTE 0c4H
  357264 |  BYTE 00cH
  357265 |  BYTE 046H
  357266 |  BYTE 083H
  357267 |  $L_4ec9c8           BYTE 0feH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357263:
  357258 |  BYTE 0adH
  357259 |  BYTE 080H
  357260 |  BYTE 0f4H
  357261 |  BYTE 0ffH
  357262 |  BYTE 083H
> 357263 |  BYTE 0c4H
  357264 |  BYTE 00cH
  357265 |  BYTE 046H
  357266 |  BYTE 083H
  357267 |  $L_4ec9c8           BYTE 0feH
  357268 |  BYTE 003H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357264:
  357259 |  BYTE 080H
  357260 |  BYTE 0f4H
  357261 |  BYTE 0ffH
  357262 |  BYTE 083H
  357263 |  BYTE 0c4H
> 357264 |  BYTE 00cH
  357265 |  BYTE 046H
  357266 |  BYTE 083H
  357267 |  $L_4ec9c8           BYTE 0feH
  357268 |  BYTE 003H
  357269 |  BYTE 07cH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357265:
  357260 |  BYTE 0f4H
  357261 |  BYTE 0ffH
  357262 |  BYTE 083H
  357263 |  BYTE 0c4H
  357264 |  BYTE 00cH
> 357265 |  BYTE 046H
  357266 |  BYTE 083H
  357267 |  $L_4ec9c8           BYTE 0feH
  357268 |  BYTE 003H
  357269 |  BYTE 07cH
  357270 |  BYTE 0e4H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:357266:
  357261 |  BYTE 0ffH
  357262 |  BYTE 083H
  357263 |  BYTE 0c4H
  357264 |  BYTE 00cH
  357265 |  BYTE 046H
> 357266 |  BYTE 083H
  357267 |  $L_4ec9c8           BYTE 0feH
  357268 |  BYTE 003H
  357269 |  BYTE 07cH
  357270 |  BYTE 0e4H
  357271 |  $L_4ec9cc::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:358846:
  358841 |  pop ESI
  358842 |  pop EBP
  358843 |  pop EBX
  358844 |  add ESP,40
  358845 |  ret
> 358846 |  BYTE 08bH
  358847 |  BYTE 0ffH
  358848 |  $L_4ed7d8 DWORD $L_4ed3f1
  358849 |  DWORD $L_4ed459
  358850 |  DWORD $L_4ed4ef
  358851 |  DWORD $L_4ed557
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:358847:
  358842 |  pop EBP
  358843 |  pop EBX
  358844 |  add ESP,40
  358845 |  ret
  358846 |  BYTE 08bH
> 358847 |  BYTE 0ffH
  358848 |  $L_4ed7d8 DWORD $L_4ed3f1
  358849 |  DWORD $L_4ed459
  358850 |  DWORD $L_4ed4ef
  358851 |  DWORD $L_4ed557
  358852 |  DWORD $L_4ed5a4
 -- 警告: 在函数外检测到代码 
src\unorganized.S:359120:
  359115 |  mov DL,BYTE PTR [$L_693be8]
  359116 |  test DL,DL
  359117 |  je $L_4ed86f
  359118 |  $L_4ed874 ENDP
  359119 |  
> 359120 |  cmp cx, ax
  359121 |  jbe L4eda3c
  359122 |  xor eax, eax
  359123 |  mov ax, cx
  359124 |  jmp L4eda46
  359125 |  L4eda3c:
 -- 警告: 在函数外检测到代码 
src\unorganized.S:359121:
  359116 |  test DL,DL
  359117 |  je $L_4ed86f
  359118 |  $L_4ed874 ENDP
  359119 |  
  359120 |  cmp cx, ax
> 359121 |  jbe L4eda3c
  359122 |  xor eax, eax
  359123 |  mov ax, cx
  359124 |  jmp L4eda46
  359125 |  L4eda3c:
  359126 |  mov eax, dword ptr [$L_693be4]                                                                        ;0x693be4
 -- 警告: 在函数外检测到代码 
src\unorganized.S:359122:
  359117 |  je $L_4ed86f
  359118 |  $L_4ed874 ENDP
  359119 |  
  359120 |  cmp cx, ax
  359121 |  jbe L4eda3c
> 359122 |  xor eax, eax
  359123 |  mov ax, cx
  359124 |  jmp L4eda46
  359125 |  L4eda3c:
  359126 |  mov eax, dword ptr [$L_693be4]                                                                        ;0x693be4
  359127 |  and eax, 0ffffh                                                                          ;0xffff
 -- 警告: 在函数外检测到代码 
src\unorganized.S:359123:
  359118 |  $L_4ed874 ENDP
  359119 |  
  359120 |  cmp cx, ax
  359121 |  jbe L4eda3c
  359122 |  xor eax, eax
> 359123 |  mov ax, cx
  359124 |  jmp L4eda46
  359125 |  L4eda3c:
  359126 |  mov eax, dword ptr [$L_693be4]                                                                        ;0x693be4
  359127 |  and eax, 0ffffh                                                                          ;0xffff
  359128 |  L4eda46:
 -- 警告: 在函数外检测到代码 
src\unorganized.S:359124:
  359119 |  
  359120 |  cmp cx, ax
  359121 |  jbe L4eda3c
  359122 |  xor eax, eax
  359123 |  mov ax, cx
> 359124 |  jmp L4eda46
  359125 |  L4eda3c:
  359126 |  mov eax, dword ptr [$L_693be4]                                                                        ;0x693be4
  359127 |  and eax, 0ffffh                                                                          ;0xffff
  359128 |  L4eda46:
  359129 |  push eax                                                                  ;int32_t arg_8h
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:374338:
  374333 |  pop EDI
  374334 |  pop ESI
  374335 |  pop EBX
  374336 |  add ESP,84
  374337 |  ret
> 374338 |  BYTE 08bH
  374339 |  BYTE 0ffH
  374340 |  $L_4f7b8c           DWORD $L_4f76d6
  374341 |  DWORD $L_4f77a8
  374342 |  DWORD $L_4f7b76
  374343 |  DWORD $L_4f7b83
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:374339:
  374334 |  pop ESI
  374335 |  pop EBX
  374336 |  add ESP,84
  374337 |  ret
  374338 |  BYTE 08bH
> 374339 |  BYTE 0ffH
  374340 |  $L_4f7b8c           DWORD $L_4f76d6
  374341 |  DWORD $L_4f77a8
  374342 |  DWORD $L_4f7b76
  374343 |  DWORD $L_4f7b83
  374344 |  BYTE 090H
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:377811:
  377806 |  add ESP,4
  377807 |  pop ESI
  377808 |  pop EBX
  377809 |  add ESP,16
  377810 |  ret
> 377811 |  BYTE 08bH
  377812 |  BYTE 0ffH
  377813 |  $L_4fa048 DWORD $L_4f94a8                                                   ;case0 | A8,94,4F,00 (4 bytes)
  377814 |  DWORD $L_4f96c6                                                   ;case1 | C6,96,4F,00 (8 bytes)
  377815 |  DWORD $L_4f9728                                                  ;case2 | 28,97,4F,00 (12 bytes)
  377816 |  DWORD $L_4f9782                                                  ;case3 | 82,97,4F,00 (16 bytes)
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:377812:
  377807 |  pop ESI
  377808 |  pop EBX
  377809 |  add ESP,16
  377810 |  ret
  377811 |  BYTE 08bH
> 377812 |  BYTE 0ffH
  377813 |  $L_4fa048 DWORD $L_4f94a8                                                   ;case0 | A8,94,4F,00 (4 bytes)
  377814 |  DWORD $L_4f96c6                                                   ;case1 | C6,96,4F,00 (8 bytes)
  377815 |  DWORD $L_4f9728                                                  ;case2 | 28,97,4F,00 (12 bytes)
  377816 |  DWORD $L_4f9782                                                  ;case3 | 82,97,4F,00 (16 bytes)
  377817 |  DWORD $L_4f9831                                                  ;case4 | 31,98,4F,00 (20 bytes)
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409477:
  409472 |  add ESI,EAX
  409473 |  add EDI,EAX
  409474 |  $L_50ce4f::
  409475 |  
  409476 |  jmp DWORD PTR [EDX*4+$L_50ce58]
> 409477 |  BYTE 08bH                                                             ;mov edi edi , ?????
  409478 |  BYTE 0ffH
  409479 |  $L_50ce58           DWORD $L_50ce68                                                                              ;++
  409480 |  DWORD $L_50ce70
  409481 |  DWORD $L_50ce7c
  409482 |  DWORD $L_50ce90
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409478:
  409473 |  add EDI,EAX
  409474 |  $L_50ce4f::
  409475 |  
  409476 |  jmp DWORD PTR [EDX*4+$L_50ce58]
  409477 |  BYTE 08bH                                                             ;mov edi edi , ?????
> 409478 |  BYTE 0ffH
  409479 |  $L_50ce58           DWORD $L_50ce68                                                                              ;++
  409480 |  DWORD $L_50ce70
  409481 |  DWORD $L_50ce7c
  409482 |  DWORD $L_50ce90
  409483 |  $L_50ce68::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409545:
  409540 |  
  409541 |  rep movsd
  409542 |  
  409543 |  cld
  409544 |  jmp DWORD PTR [EDX*4+$L_50cff0]
> 409545 |  BYTE 08bH
  409546 |  BYTE 0ffH
  409547 |  $L_50ced0::
  409548 |  
  409549 |  neg ECX
  409550 |  jmp DWORD PTR [ECX*4+$L_50cfa0]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409546:
  409541 |  rep movsd
  409542 |  
  409543 |  cld
  409544 |  jmp DWORD PTR [EDX*4+$L_50cff0]
  409545 |  BYTE 08bH
> 409546 |  BYTE 0ffH
  409547 |  $L_50ced0::
  409548 |  
  409549 |  neg ECX
  409550 |  jmp DWORD PTR [ECX*4+$L_50cfa0]
  409551 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409629:
  409624 |  rep movsd
  409625 |  
  409626 |  cld
  409627 |  jmp DWORD PTR [EDX*4+$L_50cff0]
  409628 |  
> 409629 |  DWORD $L_50cfa4
  409630 |  DWORD $L_50cfac
  409631 |  DWORD $L_50cfb4
  409632 |  DWORD $L_50cfbc
  409633 |  DWORD $L_50cfc4
  409634 |  DWORD $L_50cfcc
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409630:
  409625 |  
  409626 |  cld
  409627 |  jmp DWORD PTR [EDX*4+$L_50cff0]
  409628 |  
  409629 |  DWORD $L_50cfa4
> 409630 |  DWORD $L_50cfac
  409631 |  DWORD $L_50cfb4
  409632 |  DWORD $L_50cfbc
  409633 |  DWORD $L_50cfc4
  409634 |  DWORD $L_50cfcc
  409635 |  DWORD $L_50cfd4
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409631:
  409626 |  cld
  409627 |  jmp DWORD PTR [EDX*4+$L_50cff0]
  409628 |  
  409629 |  DWORD $L_50cfa4
  409630 |  DWORD $L_50cfac
> 409631 |  DWORD $L_50cfb4
  409632 |  DWORD $L_50cfbc
  409633 |  DWORD $L_50cfc4
  409634 |  DWORD $L_50cfcc
  409635 |  DWORD $L_50cfd4
  409636 |  $L_50cfa0           DWORD $L_50cfe7                                                                              ;++
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409632:
  409627 |  jmp DWORD PTR [EDX*4+$L_50cff0]
  409628 |  
  409629 |  DWORD $L_50cfa4
  409630 |  DWORD $L_50cfac
  409631 |  DWORD $L_50cfb4
> 409632 |  DWORD $L_50cfbc
  409633 |  DWORD $L_50cfc4
  409634 |  DWORD $L_50cfcc
  409635 |  DWORD $L_50cfd4
  409636 |  $L_50cfa0           DWORD $L_50cfe7                                                                              ;++
  409637 |  $L_50cfa4::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409633:
  409628 |  
  409629 |  DWORD $L_50cfa4
  409630 |  DWORD $L_50cfac
  409631 |  DWORD $L_50cfb4
  409632 |  DWORD $L_50cfbc
> 409633 |  DWORD $L_50cfc4
  409634 |  DWORD $L_50cfcc
  409635 |  DWORD $L_50cfd4
  409636 |  $L_50cfa0           DWORD $L_50cfe7                                                                              ;++
  409637 |  $L_50cfa4::
  409638 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409634:
  409629 |  DWORD $L_50cfa4
  409630 |  DWORD $L_50cfac
  409631 |  DWORD $L_50cfb4
  409632 |  DWORD $L_50cfbc
  409633 |  DWORD $L_50cfc4
> 409634 |  DWORD $L_50cfcc
  409635 |  DWORD $L_50cfd4
  409636 |  $L_50cfa0           DWORD $L_50cfe7                                                                              ;++
  409637 |  $L_50cfa4::
  409638 |  
  409639 |  mov EAX,DWORD PTR [ESI+ECX*4+28]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409635:
  409630 |  DWORD $L_50cfac
  409631 |  DWORD $L_50cfb4
  409632 |  DWORD $L_50cfbc
  409633 |  DWORD $L_50cfc4
  409634 |  DWORD $L_50cfcc
> 409635 |  DWORD $L_50cfd4
  409636 |  $L_50cfa0           DWORD $L_50cfe7                                                                              ;++
  409637 |  $L_50cfa4::
  409638 |  
  409639 |  mov EAX,DWORD PTR [ESI+ECX*4+28]
  409640 |  mov DWORD PTR [EDI+ECX*4+28],EAX
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409671:
  409666 |  add ESI,EAX
  409667 |  add EDI,EAX
  409668 |  $L_50cfe7::
  409669 |  
  409670 |  jmp DWORD PTR [EDX*4+$L_50cff0]
> 409671 |  BYTE 08bH
  409672 |  BYTE 0ffH
  409673 |  $L_50cff0           DWORD $L_50d000                                                                 ;TODO 这个表有问题 ,++
  409674 |  DWORD $L_50d008
  409675 |  DWORD $L_50d018
  409676 |  DWORD $L_50d02c
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409672:
  409667 |  add EDI,EAX
  409668 |  $L_50cfe7::
  409669 |  
  409670 |  jmp DWORD PTR [EDX*4+$L_50cff0]
  409671 |  BYTE 08bH
> 409672 |  BYTE 0ffH
  409673 |  $L_50cff0           DWORD $L_50d000                                                                 ;TODO 这个表有问题 ,++
  409674 |  DWORD $L_50d008
  409675 |  DWORD $L_50d018
  409676 |  DWORD $L_50d02c
  409677 |  $L_50d000::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409720:
  409715 |  mov EAX,DWORD PTR [EBP+8]
  409716 |  pop ESI
  409717 |  pop EDI
  409718 |  leave
  409719 |  ret
> 409720 |  BYTE 0ccH
  409721 |  BYTE 0ccH
  409722 |  BYTE 0ccH
  409723 |  BYTE 0ccH
  409724 |  BYTE 0ccH
  409725 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409721:
  409716 |  pop ESI
  409717 |  pop EDI
  409718 |  leave
  409719 |  ret
  409720 |  BYTE 0ccH
> 409721 |  BYTE 0ccH
  409722 |  BYTE 0ccH
  409723 |  BYTE 0ccH
  409724 |  BYTE 0ccH
  409725 |  BYTE 0ccH
  409726 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409722:
  409717 |  pop EDI
  409718 |  leave
  409719 |  ret
  409720 |  BYTE 0ccH
  409721 |  BYTE 0ccH
> 409722 |  BYTE 0ccH
  409723 |  BYTE 0ccH
  409724 |  BYTE 0ccH
  409725 |  BYTE 0ccH
  409726 |  BYTE 0ccH
  409727 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409723:
  409718 |  leave
  409719 |  ret
  409720 |  BYTE 0ccH
  409721 |  BYTE 0ccH
  409722 |  BYTE 0ccH
> 409723 |  BYTE 0ccH
  409724 |  BYTE 0ccH
  409725 |  BYTE 0ccH
  409726 |  BYTE 0ccH
  409727 |  BYTE 0ccH
  409728 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409724:
  409719 |  ret
  409720 |  BYTE 0ccH
  409721 |  BYTE 0ccH
  409722 |  BYTE 0ccH
  409723 |  BYTE 0ccH
> 409724 |  BYTE 0ccH
  409725 |  BYTE 0ccH
  409726 |  BYTE 0ccH
  409727 |  BYTE 0ccH
  409728 |  BYTE 0ccH
  409729 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409725:
  409720 |  BYTE 0ccH
  409721 |  BYTE 0ccH
  409722 |  BYTE 0ccH
  409723 |  BYTE 0ccH
  409724 |  BYTE 0ccH
> 409725 |  BYTE 0ccH
  409726 |  BYTE 0ccH
  409727 |  BYTE 0ccH
  409728 |  BYTE 0ccH
  409729 |  BYTE 0ccH
  409730 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409726:
  409721 |  BYTE 0ccH
  409722 |  BYTE 0ccH
  409723 |  BYTE 0ccH
  409724 |  BYTE 0ccH
  409725 |  BYTE 0ccH
> 409726 |  BYTE 0ccH
  409727 |  BYTE 0ccH
  409728 |  BYTE 0ccH
  409729 |  BYTE 0ccH
  409730 |  BYTE 0ccH
  409731 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409727:
  409722 |  BYTE 0ccH
  409723 |  BYTE 0ccH
  409724 |  BYTE 0ccH
  409725 |  BYTE 0ccH
  409726 |  BYTE 0ccH
> 409727 |  BYTE 0ccH
  409728 |  BYTE 0ccH
  409729 |  BYTE 0ccH
  409730 |  BYTE 0ccH
  409731 |  
  409732 |  $L_50d050::                                                                         ;不可达代码??
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409728:
  409723 |  BYTE 0ccH
  409724 |  BYTE 0ccH
  409725 |  BYTE 0ccH
  409726 |  BYTE 0ccH
  409727 |  BYTE 0ccH
> 409728 |  BYTE 0ccH
  409729 |  BYTE 0ccH
  409730 |  BYTE 0ccH
  409731 |  
  409732 |  $L_50d050::                                                                         ;不可达代码??
  409733 |  sub ESP,8
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409729:
  409724 |  BYTE 0ccH
  409725 |  BYTE 0ccH
  409726 |  BYTE 0ccH
  409727 |  BYTE 0ccH
  409728 |  BYTE 0ccH
> 409729 |  BYTE 0ccH
  409730 |  BYTE 0ccH
  409731 |  
  409732 |  $L_50d050::                                                                         ;不可达代码??
  409733 |  sub ESP,8
  409734 |  fst QWORD PTR [ESP]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:409730:
  409725 |  BYTE 0ccH
  409726 |  BYTE 0ccH
  409727 |  BYTE 0ccH
  409728 |  BYTE 0ccH
  409729 |  BYTE 0ccH
> 409730 |  BYTE 0ccH
  409731 |  
  409732 |  $L_50d050::                                                                         ;不可达代码??
  409733 |  sub ESP,8
  409734 |  fst QWORD PTR [ESP]
  409735 |  call FUN_50f4d8
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414333:
  414328 |  add ESP,8
  414329 |  pop EBP
  414330 |  ret 4
  414331 |  
  414332 |  int 3
> 414333 |  BYTE 0ccH
  414334 |  BYTE 0ccH
  414335 |  BYTE 0ccH
  414336 |  BYTE 0ccH
  414337 |  BYTE 0ccH
  414338 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414334:
  414329 |  pop EBP
  414330 |  ret 4
  414331 |  
  414332 |  int 3
  414333 |  BYTE 0ccH
> 414334 |  BYTE 0ccH
  414335 |  BYTE 0ccH
  414336 |  BYTE 0ccH
  414337 |  BYTE 0ccH
  414338 |  BYTE 0ccH
  414339 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414335:
  414330 |  ret 4
  414331 |  
  414332 |  int 3
  414333 |  BYTE 0ccH
  414334 |  BYTE 0ccH
> 414335 |  BYTE 0ccH
  414336 |  BYTE 0ccH
  414337 |  BYTE 0ccH
  414338 |  BYTE 0ccH
  414339 |  
  414340 |  int 3
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414336:
  414331 |  
  414332 |  int 3
  414333 |  BYTE 0ccH
  414334 |  BYTE 0ccH
  414335 |  BYTE 0ccH
> 414336 |  BYTE 0ccH
  414337 |  BYTE 0ccH
  414338 |  BYTE 0ccH
  414339 |  
  414340 |  int 3
  414341 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414337:
  414332 |  int 3
  414333 |  BYTE 0ccH
  414334 |  BYTE 0ccH
  414335 |  BYTE 0ccH
  414336 |  BYTE 0ccH
> 414337 |  BYTE 0ccH
  414338 |  BYTE 0ccH
  414339 |  
  414340 |  int 3
  414341 |  
  414342 |  cmp BYTE PTR [EDX+14],5
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414338:
  414333 |  BYTE 0ccH
  414334 |  BYTE 0ccH
  414335 |  BYTE 0ccH
  414336 |  BYTE 0ccH
  414337 |  BYTE 0ccH
> 414338 |  BYTE 0ccH
  414339 |  
  414340 |  int 3
  414341 |  
  414342 |  cmp BYTE PTR [EDX+14],5
  414343 |  jne $L_50f237
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414528:
  414523 |  ret
  414524 |  $L_50f3e3 ENDP
  414525 |  $L_50f3ea PROC
  414526 |  
  414527 |  int 3
> 414528 |  BYTE 0ccH
  414529 |  BYTE 0ccH
  414530 |  BYTE 0ccH
  414531 |  BYTE 0ccH
  414532 |  
  414533 |  int 3
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414529:
  414524 |  $L_50f3e3 ENDP
  414525 |  $L_50f3ea PROC
  414526 |  
  414527 |  int 3
  414528 |  BYTE 0ccH
> 414529 |  BYTE 0ccH
  414530 |  BYTE 0ccH
  414531 |  BYTE 0ccH
  414532 |  
  414533 |  int 3
  414534 |  $L_50f3ea ENDP
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414530:
  414525 |  $L_50f3ea PROC
  414526 |  
  414527 |  int 3
  414528 |  BYTE 0ccH
  414529 |  BYTE 0ccH
> 414530 |  BYTE 0ccH
  414531 |  BYTE 0ccH
  414532 |  
  414533 |  int 3
  414534 |  $L_50f3ea ENDP
  414535 |  ALIGN 16
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414531:
  414526 |  
  414527 |  int 3
  414528 |  BYTE 0ccH
  414529 |  BYTE 0ccH
  414530 |  BYTE 0ccH
> 414531 |  BYTE 0ccH
  414532 |  
  414533 |  int 3
  414534 |  $L_50f3ea ENDP
  414535 |  ALIGN 16
  414536 |  FUN_50f3f0 PROC
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414805:
  414800 |  jmp $L_50f572
  414801 |  $L_50f58a ENDP
  414802 |  $L_50f5dc PROC
  414803 |  
  414804 |  int 3
> 414805 |  BYTE 0ccH
  414806 |  BYTE 0ccH
  414807 |  
  414808 |  int 3
  414809 |  $L_50f5dc ENDP
  414810 |  ALIGN 16
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:414806:
  414801 |  $L_50f58a ENDP
  414802 |  $L_50f5dc PROC
  414803 |  
  414804 |  int 3
  414805 |  BYTE 0ccH
> 414806 |  BYTE 0ccH
  414807 |  
  414808 |  int 3
  414809 |  $L_50f5dc ENDP
  414810 |  ALIGN 16
  414811 |  FUN_50f5e0 PROC
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:415952:
  415947 |  add ESI,EAX
  415948 |  add EDI,EAX
  415949 |  $L_50fe1f::
  415950 |  
  415951 |  jmp DWORD PTR [EDX*4+$L_50fe28]
> 415952 |  BYTE 08bH
  415953 |  BYTE 0ffH
  415954 |  $L_50fe28           DWORD $L_50fe38                                                                              ;++
  415955 |  DWORD $L_50fe40
  415956 |  DWORD $L_50fe4c
  415957 |  DWORD $L_50fe60
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:415953:
  415948 |  add EDI,EAX
  415949 |  $L_50fe1f::
  415950 |  
  415951 |  jmp DWORD PTR [EDX*4+$L_50fe28]
  415952 |  BYTE 08bH
> 415953 |  BYTE 0ffH
  415954 |  $L_50fe28           DWORD $L_50fe38                                                                              ;++
  415955 |  DWORD $L_50fe40
  415956 |  DWORD $L_50fe4c
  415957 |  DWORD $L_50fe60
  415958 |  $L_50fe38::                                                                              ;++
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:416103:
  416098 |  
  416099 |  rep movsd
  416100 |  
  416101 |  cld
  416102 |  jmp DWORD PTR [EDX*4+$L_50ffc0]
> 416103 |  BYTE 08dH                                                ;TODO 有问题!!!!!!!!!!!!!!!!!!!!!!!!
  416104 |  BYTE 049H
  416105 |  BYTE 000H
  416106 |  BYTE 074H
  416107 |  
  416108 |  call DWORD PTR [EAX]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:416104:
  416099 |  rep movsd
  416100 |  
  416101 |  cld
  416102 |  jmp DWORD PTR [EDX*4+$L_50ffc0]
  416103 |  BYTE 08dH                                                ;TODO 有问题!!!!!!!!!!!!!!!!!!!!!!!!
> 416104 |  BYTE 049H
  416105 |  BYTE 000H
  416106 |  BYTE 074H
  416107 |  
  416108 |  call DWORD PTR [EAX]
  416109 |  BYTE 07cH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:416105:
  416100 |  
  416101 |  cld
  416102 |  jmp DWORD PTR [EDX*4+$L_50ffc0]
  416103 |  BYTE 08dH                                                ;TODO 有问题!!!!!!!!!!!!!!!!!!!!!!!!
  416104 |  BYTE 049H
> 416105 |  BYTE 000H
  416106 |  BYTE 074H
  416107 |  
  416108 |  call DWORD PTR [EAX]
  416109 |  BYTE 07cH
  416110 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:416106:
  416101 |  cld
  416102 |  jmp DWORD PTR [EDX*4+$L_50ffc0]
  416103 |  BYTE 08dH                                                ;TODO 有问题!!!!!!!!!!!!!!!!!!!!!!!!
  416104 |  BYTE 049H
  416105 |  BYTE 000H
> 416106 |  BYTE 074H
  416107 |  
  416108 |  call DWORD PTR [EAX]
  416109 |  BYTE 07cH
  416110 |  
  416111 |  call DWORD PTR [EAX]
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:416109:
  416104 |  BYTE 049H
  416105 |  BYTE 000H
  416106 |  BYTE 074H
  416107 |  
  416108 |  call DWORD PTR [EAX]
> 416109 |  BYTE 07cH
  416110 |  
  416111 |  call DWORD PTR [EAX]
  416112 |  DWORD $L_50ff84
  416113 |  DWORD $L_50ff8c
  416114 |  DWORD $L_50ff94
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:416112:
  416107 |  
  416108 |  call DWORD PTR [EAX]
  416109 |  BYTE 07cH
  416110 |  
  416111 |  call DWORD PTR [EAX]
> 416112 |  DWORD $L_50ff84
  416113 |  DWORD $L_50ff8c
